t=  0.0000, Application started.
t=318.9010, EndReceive(18->29)::data
t=318.9030, BeginReceive(31->29)
t=318.9040, BeginReceive(18->19)
t=318.9060, EndReceive(31->29)::data
t=318.9071, EndReceive(18->19)::data
t=318.9072, BeginReceive(18->16)
t=318.9088, BeginReceive(31->19)
t=318.9102, EndReceive(18->16)::data
t=318.9119, EndReceive(31->19)::data
t=318.9119, BeginReceive(31->16)
t=318.9149, EndReceive(31->16)::data
t=318.9191, BeginReceive(18->28)
t=318.9221, EndReceive(18->28)::data
t=318.9238, BeginReceive(31->28)
t=318.9269, EndReceive(31->28)::data
t=318.9282, BeginReceive(18->21)
t=318.9312, EndReceive(18->21)::data
t=318.9332, BeginReceive(31->21)
t=318.9360, BeginReceive(18->22)
t=318.9363, EndReceive(31->21)::data
t=318.9391, EndReceive(18->22)::data
t=318.9410, BeginReceive(31->22)
t=318.9440, EndReceive(31->22)::data
t=318.9562, BeginReceive(18->27)
t=318.9593, EndReceive(18->27)::data
t=318.9612, BeginReceive(31->27)
t=318.9643, EndReceive(31->27)::data
t=318.9666, BeginReceive(18->23)
t=318.9696, EndReceive(18->23)::data
t=318.9714, BeginReceive(31->23)
t=318.9745, EndReceive(31->23)::data
t=319.0069, BeginReceive(18->25)
t=319.0099, EndReceive(18->25)::data
t=319.0116, BeginReceive(31->25)
t=319.0147, EndReceive(31->25)::data
t=343.6745, Delayed-forwarding timeout
t=343.6745, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=415.5003, Send application message
t=415.5009, BeginReceive(18->31)
t=415.5033, EndSend(18)
t=415.5040, EndReceive(18->31)::data
t=415.5040, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=4,ttl=5,dst=0,sndrDpth=240.0
t=415.5040, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t=415.5040, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t=415.5050, Node# 31::SpoofDepth(src=18,seq=4,ttl=4,dst=0,sndrDpth=94.5443890928039)
t=415.5050, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t=415.5056, BeginReceive(31->18)
t=415.5080, EndSend(31)
t=415.5087, EndReceive(31->18)::data
t=415.5087, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=4,ttl=3,dst=0,sndrDpth=92.0
t=415.5087, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=415.5097, Node# 18::Duplicate(src=18,seq=4,ttl=3,dst=0,sndrDpth=92.0)
t=415.5097, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=415.5688, BeginReceive(18->17)
t=415.5719, EndReceive(18->17)::data
t=415.5719, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=4,ttl=5,dst=0,sndrDpth=240.0
t=415.5719, Node# 17 uansim.DPR$NodeLayer	should forward
t=415.5719, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 950.3064
t=415.5740, BeginReceive(31->17)
t=415.5771, EndReceive(31->17)::data
t=415.5771, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=4,ttl=3,dst=0,sndrDpth=92.0
t=415.5771, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=415.5771, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=415.5781, Node# 17::Duplicate(src=18,seq=4,ttl=3,dst=0,sndrDpth=92.0)
t=415.5781, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=415.5865, BeginReceive(18->13)
t=415.5895, EndReceive(18->13)::data
t=415.5895, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=4,ttl=5,dst=0,sndrDpth=240.0
t=415.5895, Node# 13 uansim.DPR$NodeLayer	should forward
t=415.5895, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 641.9074
t=415.5918, BeginReceive(31->13)
t=415.5948, EndReceive(31->13)::data
t=415.5948, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=4,ttl=3,dst=0,sndrDpth=92.0
t=415.5948, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=415.5948, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=415.5958, Node# 13::Duplicate(src=18,seq=4,ttl=3,dst=0,sndrDpth=92.0)
t=415.5958, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=415.6135, BeginReceive(18->5)
t=415.6142, BeginReceive(18->11)
t=415.6166, EndReceive(18->5)::data
t=415.6172, EndReceive(18->11)::data
t=415.6183, BeginReceive(31->5)
t=415.6189, BeginReceive(31->11)
t=415.6214, EndReceive(31->5)::data
t=415.6219, EndReceive(31->11)::data
t=415.6243, BeginReceive(18->7)
t=415.6273, EndReceive(18->7)::data
t=415.6296, BeginReceive(31->7)
t=415.6326, EndReceive(31->7)::data
t=415.6420, BeginReceive(18->14)
t=415.6450, EndReceive(18->14)::data
t=415.6471, BeginReceive(31->14)
t=415.6481, BeginReceive(18->15)
t=415.6501, EndReceive(31->14)::data
t=415.6512, EndReceive(18->15)::data
t=415.6530, BeginReceive(31->15)
t=415.6555, BeginReceive(18->4)
t=415.6560, EndReceive(31->15)::data
t=415.6585, EndReceive(18->4)::data
t=415.6604, BeginReceive(31->4)
t=415.6634, EndReceive(31->4)::data
t=415.6732, BeginReceive(18->8)
t=415.6762, EndReceive(18->8)::data
t=415.6784, BeginReceive(31->8)
t=415.6814, EndReceive(31->8)::data
t=415.6875, BeginReceive(18->10)
t=415.6905, EndReceive(18->10)::data
t=415.6924, BeginReceive(31->10)
t=415.6955, EndReceive(31->10)::data
t=415.6959, BeginReceive(18->1)
t=415.6989, EndReceive(18->1)::data
t=415.7011, BeginReceive(31->1)
t=415.7042, EndReceive(31->1)::data
t=415.7135, BeginReceive(18->6)
t=415.7160, BeginReceive(18->3)
t=415.7165, EndReceive(18->6)::data
t=415.7184, BeginReceive(31->6)
t=415.7190, EndReceive(18->3)::data
t=415.7209, BeginReceive(31->3)
t=415.7215, EndReceive(31->6)::data
t=415.7240, EndReceive(31->3)::data
t=415.7250, BeginReceive(18->26)
t=415.7276, BeginReceive(18->24)
t=415.7280, EndReceive(18->26)::data
t=415.7298, BeginReceive(31->26)
t=415.7307, EndReceive(18->24)::data
t=415.7324, BeginReceive(31->24)
t=415.7329, EndReceive(31->26)::data
t=415.7338, BeginReceive(18->2)
t=415.7354, EndReceive(31->24)::data
t=415.7369, EndReceive(18->2)::data
t=415.7389, BeginReceive(31->2)
t=415.7408, BeginReceive(18->0)
t=415.7419, EndReceive(31->2)::data
t=415.7438, EndReceive(18->0)::data
t=415.7460, BeginReceive(31->0)
t=415.7469, BeginReceive(18->9)
t=415.7490, EndReceive(31->0)::data
t=415.7500, EndReceive(18->9)::data
t=415.7516, BeginReceive(31->9)
t=415.7538, BeginReceive(18->30)
t=415.7547, EndReceive(31->9)::data
t=415.7569, EndReceive(18->30)::data
t=415.7589, BeginReceive(31->30)
t=415.7619, EndReceive(31->30)::data
t=415.7640, BeginReceive(18->12)
t=415.7671, EndReceive(18->12)::data
t=415.7689, BeginReceive(31->12)
t=415.7719, EndReceive(31->12)::data
t=415.7779, BeginReceive(18->20)
t=415.7809, EndReceive(18->20)::data
t=415.7826, BeginReceive(31->20)
t=415.7838, BeginReceive(18->29)
t=415.7857, EndReceive(31->20)::data
t=415.7869, EndReceive(18->29)::data
t=415.7889, BeginReceive(31->29)
t=415.7899, BeginReceive(18->19)
t=415.7919, EndReceive(31->29)::data
t=415.7930, EndReceive(18->19)::data
t=415.7931, BeginReceive(18->16)
t=415.7947, BeginReceive(31->19)
t=415.7961, EndReceive(18->16)::data
t=415.7978, EndReceive(31->19)::data
t=415.7978, BeginReceive(31->16)
t=415.8009, EndReceive(31->16)::data
t=415.8050, BeginReceive(18->28)
t=415.8080, EndReceive(18->28)::data
t=415.8097, BeginReceive(31->28)
t=415.8128, EndReceive(31->28)::data
t=415.8141, BeginReceive(18->21)
t=415.8171, EndReceive(18->21)::data
t=415.8191, BeginReceive(31->21)
t=415.8219, BeginReceive(18->22)
t=415.8222, EndReceive(31->21)::data
t=415.8250, EndReceive(18->22)::data
t=415.8269, BeginReceive(31->22)
t=415.8299, EndReceive(31->22)::data
t=415.8422, BeginReceive(18->27)
t=415.8452, EndReceive(18->27)::data
t=415.8472, BeginReceive(31->27)
t=415.8502, EndReceive(31->27)::data
t=415.8525, BeginReceive(18->23)
t=415.8555, EndReceive(18->23)::data
t=415.8573, BeginReceive(31->23)
t=415.8604, EndReceive(31->23)::data
t=415.8928, BeginReceive(18->25)
t=415.8958, EndReceive(18->25)::data
t=415.8976, BeginReceive(31->25)
t=415.9006, EndReceive(31->25)::data
t=443.4074, Delayed-forwarding timeout
t=443.4074, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=518.7469, Send application message
t=518.7476, BeginReceive(18->31)
t=518.7499, EndSend(18)
t=518.7506, EndReceive(18->31)::data
t=518.7506, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=5,ttl=5,dst=0,sndrDpth=240.0
t=518.7506, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t=518.7506, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t=518.7516, Node# 31::SpoofDepth(src=18,seq=5,ttl=4,dst=0,sndrDpth=94.5443890928039)
t=518.7516, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t=518.7523, BeginReceive(31->18)
t=518.7546, EndSend(31)
t=518.7553, EndReceive(31->18)::data
t=518.7553, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=5,ttl=3,dst=0,sndrDpth=92.0
t=518.7553, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=518.7563, Node# 18::Duplicate(src=18,seq=5,ttl=3,dst=0,sndrDpth=92.0)
t=518.7563, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=518.8155, BeginReceive(18->17)
t=518.8185, EndReceive(18->17)::data
t=518.8185, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=5,ttl=5,dst=0,sndrDpth=240.0
t=518.8185, Node# 17 uansim.DPR$NodeLayer	should forward
t=518.8185, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1053.5530
t=518.8206, BeginReceive(31->17)
t=518.8237, EndReceive(31->17)::data
t=518.8237, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=5,ttl=3,dst=0,sndrDpth=92.0
t=518.8237, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=518.8237, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=518.8247, Node# 17::Duplicate(src=18,seq=5,ttl=3,dst=0,sndrDpth=92.0)
t=518.8247, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=518.8331, BeginReceive(18->13)
t=518.8361, EndReceive(18->13)::data
t=518.8361, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=5,ttl=5,dst=0,sndrDpth=240.0
t=518.8361, Node# 13 uansim.DPR$NodeLayer	should forward
t=518.8361, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 745.1541
t=518.8384, BeginReceive(31->13)
t=518.8414, EndReceive(31->13)::data
t=518.8414, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=5,ttl=3,dst=0,sndrDpth=92.0
t=518.8414, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=518.8414, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=518.8424, Node# 13::Duplicate(src=18,seq=5,ttl=3,dst=0,sndrDpth=92.0)
t=518.8424, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=518.8602, BeginReceive(18->5)
t=518.8608, BeginReceive(18->11)
t=518.8632, EndReceive(18->5)::data
t=518.8638, EndReceive(18->11)::data
t=518.8650, BeginReceive(31->5)
t=518.8655, BeginReceive(31->11)
t=518.8680, EndReceive(31->5)::data
t=518.8686, EndReceive(31->11)::data
t=518.8709, BeginReceive(18->7)
t=518.8740, EndReceive(18->7)::data
t=518.8762, BeginReceive(31->7)
t=518.8792, EndReceive(31->7)::data
t=518.8886, BeginReceive(18->14)
t=518.8916, EndReceive(18->14)::data
t=518.8937, BeginReceive(31->14)
t=518.8948, BeginReceive(18->15)
t=518.8967, EndReceive(31->14)::data
t=518.8978, EndReceive(18->15)::data
t=518.8996, BeginReceive(31->15)
t=518.9021, BeginReceive(18->4)
t=518.9026, EndReceive(31->15)::data
t=518.9051, EndReceive(18->4)::data
t=518.9070, BeginReceive(31->4)
t=518.9100, EndReceive(31->4)::data
t=518.9198, BeginReceive(18->8)
t=518.9228, EndReceive(18->8)::data
t=518.9250, BeginReceive(31->8)
t=518.9281, EndReceive(31->8)::data
t=518.9341, BeginReceive(18->10)
t=518.9371, EndReceive(18->10)::data
t=518.9391, BeginReceive(31->10)
t=518.9421, EndReceive(31->10)::data
t=518.9425, BeginReceive(18->1)
t=518.9456, EndReceive(18->1)::data
t=518.9477, BeginReceive(31->1)
t=518.9508, EndReceive(31->1)::data
t=518.9601, BeginReceive(18->6)
t=518.9626, BeginReceive(18->3)
t=518.9632, EndReceive(18->6)::data
t=518.9650, BeginReceive(31->6)
t=518.9656, EndReceive(18->3)::data
t=518.9676, BeginReceive(31->3)
t=518.9681, EndReceive(31->6)::data
t=518.9706, EndReceive(31->3)::data
t=518.9716, BeginReceive(18->26)
t=518.9743, BeginReceive(18->24)
t=518.9747, EndReceive(18->26)::data
t=518.9764, BeginReceive(31->26)
t=518.9773, EndReceive(18->24)::data
t=518.9790, BeginReceive(31->24)
t=518.9795, EndReceive(31->26)::data
t=518.9805, BeginReceive(18->2)
t=518.9820, EndReceive(31->24)::data
t=518.9835, EndReceive(18->2)::data
t=518.9855, BeginReceive(31->2)
t=518.9874, BeginReceive(18->0)
t=518.9885, EndReceive(31->2)::data
t=518.9905, EndReceive(18->0)::data
t=518.9926, BeginReceive(31->0)
t=518.9935, BeginReceive(18->9)
t=518.9956, EndReceive(31->0)::data
t=518.9966, EndReceive(18->9)::data
t=518.9983, BeginReceive(31->9)
t=519.0005, BeginReceive(18->30)
t=519.0013, EndReceive(31->9)::data
t=519.0035, EndReceive(18->30)::data
t=519.0055, BeginReceive(31->30)
t=519.0086, EndReceive(31->30)::data
t=519.0106, BeginReceive(18->12)
t=519.0137, EndReceive(18->12)::data
t=519.0155, BeginReceive(31->12)
t=519.0185, EndReceive(31->12)::data
t=519.0245, BeginReceive(18->20)
t=519.0276, EndReceive(18->20)::data
t=519.0293, BeginReceive(31->20)
t=519.0305, BeginReceive(18->29)
t=519.0323, EndReceive(31->20)::data
t=519.0335, EndReceive(18->29)::data
t=519.0355, BeginReceive(31->29)
t=519.0366, BeginReceive(18->19)
t=519.0385, EndReceive(31->29)::data
t=519.0396, EndReceive(18->19)::data
t=519.0397, BeginReceive(18->16)
t=519.0414, BeginReceive(31->19)
t=519.0427, EndReceive(18->16)::data
t=519.0444, EndReceive(31->19)::data
t=519.0444, BeginReceive(31->16)
t=519.0475, EndReceive(31->16)::data
t=519.0516, BeginReceive(18->28)
t=519.0546, EndReceive(18->28)::data
t=519.0564, BeginReceive(31->28)
t=519.0594, EndReceive(31->28)::data
t=519.0607, BeginReceive(18->21)
t=519.0638, EndReceive(18->21)::data
t=519.0658, BeginReceive(31->21)
t=519.0685, BeginReceive(18->22)
t=519.0688, EndReceive(31->21)::data
t=519.0716, EndReceive(18->22)::data
t=519.0735, BeginReceive(31->22)
t=519.0765, EndReceive(31->22)::data
t=519.0888, BeginReceive(18->27)
t=519.0918, EndReceive(18->27)::data
t=519.0938, BeginReceive(31->27)
t=519.0968, EndReceive(31->27)::data
t=519.0991, BeginReceive(18->23)
t=519.1022, EndReceive(18->23)::data
t=519.1040, BeginReceive(31->23)
t=519.1070, EndReceive(31->23)::data
t=519.1394, BeginReceive(18->25)
t=519.1425, EndReceive(18->25)::data
t=519.1442, BeginReceive(31->25)
t=519.1472, EndReceive(31->25)::data
t=545.0215, Delayed-forwarding timeout
t=545.0215, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=546.3219, Delayed-forwarding timeout
t=546.3219, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=624.5119, Send application message
t=624.5126, BeginReceive(18->31)
t=624.5150, EndSend(18)
t=624.5156, EndReceive(18->31)::data
t=624.5156, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=6,ttl=5,dst=0,sndrDpth=240.0
t=624.5156, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t=624.5156, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t=624.5166, Node# 31::SpoofDepth(src=18,seq=6,ttl=4,dst=0,sndrDpth=94.5443890928039)
t=624.5166, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t=624.5173, BeginReceive(31->18)
t=624.5197, EndSend(31)
t=624.5203, EndReceive(31->18)::data
t=624.5203, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=3,dst=0,sndrDpth=92.0
t=624.5203, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=624.5213, Node# 18::Duplicate(src=18,seq=6,ttl=3,dst=0,sndrDpth=92.0)
t=624.5213, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=624.5805, BeginReceive(18->17)
t=624.5835, EndReceive(18->17)::data
t=624.5835, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=5,dst=0,sndrDpth=240.0
t=624.5835, Node# 17 uansim.DPR$NodeLayer	should forward
t=624.5835, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1159.3181
t=624.5857, BeginReceive(31->17)
t=624.5887, EndReceive(31->17)::data
t=624.5887, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=3,dst=0,sndrDpth=92.0
t=624.5887, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=624.5887, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=624.5897, Node# 17::Duplicate(src=18,seq=6,ttl=3,dst=0,sndrDpth=92.0)
t=624.5897, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=624.5981, BeginReceive(18->13)
t=624.6012, EndReceive(18->13)::data
t=624.6012, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=5,dst=0,sndrDpth=240.0
t=624.6012, Node# 13 uansim.DPR$NodeLayer	should forward
t=624.6012, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 850.9191
t=624.6034, BeginReceive(31->13)
t=624.6065, EndReceive(31->13)::data
t=624.6065, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=3,dst=0,sndrDpth=92.0
t=624.6065, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=624.6065, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=624.6075, Node# 13::Duplicate(src=18,seq=6,ttl=3,dst=0,sndrDpth=92.0)
t=624.6075, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=624.6252, BeginReceive(18->5)
t=624.6258, BeginReceive(18->11)
t=624.6282, EndReceive(18->5)::data
t=624.6289, EndReceive(18->11)::data
t=624.6300, BeginReceive(31->5)
t=624.6306, BeginReceive(31->11)
t=624.6330, EndReceive(31->5)::data
t=624.6336, EndReceive(31->11)::data
t=624.6360, BeginReceive(18->7)
t=624.6390, EndReceive(18->7)::data
t=624.6412, BeginReceive(31->7)
t=624.6443, EndReceive(31->7)::data
t=624.6536, BeginReceive(18->14)
t=624.6567, EndReceive(18->14)::data
t=624.6587, BeginReceive(31->14)
t=624.6598, BeginReceive(18->15)
t=624.6618, EndReceive(31->14)::data
t=624.6628, EndReceive(18->15)::data
t=624.6646, BeginReceive(31->15)
t=624.6671, BeginReceive(18->4)
t=624.6677, EndReceive(31->15)::data
t=624.6702, EndReceive(18->4)::data
t=624.6720, BeginReceive(31->4)
t=624.6751, EndReceive(31->4)::data
t=624.6848, BeginReceive(18->8)
t=624.6879, EndReceive(18->8)::data
t=624.6901, BeginReceive(31->8)
t=624.6931, EndReceive(31->8)::data
t=624.6991, BeginReceive(18->10)
t=624.7022, EndReceive(18->10)::data
t=624.7041, BeginReceive(31->10)
t=624.7071, EndReceive(31->10)::data
t=624.7076, BeginReceive(18->1)
t=624.7106, EndReceive(18->1)::data
t=624.7128, BeginReceive(31->1)
t=624.7158, EndReceive(31->1)::data
t=624.7252, BeginReceive(18->6)
t=624.7276, BeginReceive(18->3)
t=624.7282, EndReceive(18->6)::data
t=624.7301, BeginReceive(31->6)
t=624.7307, EndReceive(18->3)::data
t=624.7326, BeginReceive(31->3)
t=624.7331, EndReceive(31->6)::data
t=624.7356, EndReceive(31->3)::data
t=624.7367, BeginReceive(18->26)
t=624.7393, BeginReceive(18->24)
t=624.7397, EndReceive(18->26)::data
t=624.7415, BeginReceive(31->26)
t=624.7423, EndReceive(18->24)::data
t=624.7440, BeginReceive(31->24)
t=624.7445, EndReceive(31->26)::data
t=624.7455, BeginReceive(18->2)
t=624.7471, EndReceive(31->24)::data
t=624.7485, EndReceive(18->2)::data
t=624.7505, BeginReceive(31->2)
t=624.7525, BeginReceive(18->0)
t=624.7536, EndReceive(31->2)::data
t=624.7555, EndReceive(18->0)::data
t=624.7576, BeginReceive(31->0)
t=624.7586, BeginReceive(18->9)
t=624.7607, EndReceive(31->0)::data
t=624.7616, EndReceive(18->9)::data
t=624.7633, BeginReceive(31->9)
t=624.7655, BeginReceive(18->30)
t=624.7663, EndReceive(31->9)::data
t=624.7685, EndReceive(18->30)::data
t=624.7706, BeginReceive(31->30)
t=624.7736, EndReceive(31->30)::data
t=624.7757, BeginReceive(18->12)
t=624.7787, EndReceive(18->12)::data
t=624.7805, BeginReceive(31->12)
t=624.7836, EndReceive(31->12)::data
t=624.7896, BeginReceive(18->20)
t=624.7926, EndReceive(18->20)::data
t=624.7943, BeginReceive(31->20)
t=624.7955, BeginReceive(18->29)
t=624.7973, EndReceive(31->20)::data
t=624.7985, EndReceive(18->29)::data
t=624.8005, BeginReceive(31->29)
t=624.8016, BeginReceive(18->19)
t=624.8036, EndReceive(31->29)::data
t=624.8046, EndReceive(18->19)::data
t=624.8047, BeginReceive(18->16)
t=624.8064, BeginReceive(31->19)
t=624.8078, EndReceive(18->16)::data
t=624.8094, EndReceive(31->19)::data
t=624.8095, BeginReceive(31->16)
t=624.8125, EndReceive(31->16)::data
t=624.8166, BeginReceive(18->28)
t=624.8197, EndReceive(18->28)::data
t=624.8214, BeginReceive(31->28)
t=624.8244, EndReceive(31->28)::data
t=624.8258, BeginReceive(18->21)
t=624.8288, EndReceive(18->21)::data
t=624.8308, BeginReceive(31->21)
t=624.8336, BeginReceive(18->22)
t=624.8338, EndReceive(31->21)::data
t=624.8366, EndReceive(18->22)::data
t=624.8385, BeginReceive(31->22)
t=624.8416, EndReceive(31->22)::data
t=624.8538, BeginReceive(18->27)
t=624.8569, EndReceive(18->27)::data
t=624.8588, BeginReceive(31->27)
t=624.8619, EndReceive(31->27)::data
t=624.8642, BeginReceive(18->23)
t=624.8672, EndReceive(18->23)::data
t=624.8690, BeginReceive(31->23)
t=624.8720, EndReceive(31->23)::data
t=624.9045, BeginReceive(18->25)
t=624.9075, EndReceive(18->25)::data
t=624.9092, BeginReceive(31->25)
t=624.9123, EndReceive(31->25)::data
t=641.9074, Delayed-forwarding timeout
t=641.9074, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=652.0735, Delayed-forwarding timeout
t=652.0735, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=705.7870, Send application message
t=705.7877, BeginReceive(18->31)
t=705.7900, EndSend(18)
t=705.7907, EndReceive(18->31)::data
t=705.7907, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=7,ttl=5,dst=0,sndrDpth=240.0
t=705.7907, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t=705.7907, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t=705.7917, Node# 31::SpoofDepth(src=18,seq=7,ttl=4,dst=0,sndrDpth=94.5443890928039)
t=705.7917, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t=705.7924, BeginReceive(31->18)
t=705.7947, EndSend(31)
t=705.7954, EndReceive(31->18)::data
t=705.7954, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=7,ttl=3,dst=0,sndrDpth=92.0
t=705.7954, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=705.7964, Node# 18::Duplicate(src=18,seq=7,ttl=3,dst=0,sndrDpth=92.0)
t=705.7964, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=705.8556, BeginReceive(18->17)
t=705.8586, EndReceive(18->17)::data
t=705.8586, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=7,ttl=5,dst=0,sndrDpth=240.0
t=705.8586, Node# 17 uansim.DPR$NodeLayer	should forward
t=705.8586, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 1240.5931
t=705.8608, BeginReceive(31->17)
t=705.8638, EndReceive(31->17)::data
t=705.8638, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=7,ttl=3,dst=0,sndrDpth=92.0
t=705.8638, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=705.8638, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=705.8648, Node# 17::Duplicate(src=18,seq=7,ttl=3,dst=0,sndrDpth=92.0)
t=705.8648, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=705.8732, BeginReceive(18->13)
t=705.8762, EndReceive(18->13)::data
t=705.8762, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=7,ttl=5,dst=0,sndrDpth=240.0
t=705.8762, Node# 13 uansim.DPR$NodeLayer	should forward
t=705.8762, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 932.1942
t=705.8785, BeginReceive(31->13)
t=705.8816, EndReceive(31->13)::data
t=705.8816, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=7,ttl=3,dst=0,sndrDpth=92.0
t=705.8816, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=705.8816, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=705.8826, Node# 13::Duplicate(src=18,seq=7,ttl=3,dst=0,sndrDpth=92.0)
t=705.8826, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=705.9003, BeginReceive(18->5)
t=705.9009, BeginReceive(18->11)
t=705.9033, EndReceive(18->5)::data
t=705.9040, EndReceive(18->11)::data
t=705.9051, BeginReceive(31->5)
t=705.9056, BeginReceive(31->11)
t=705.9081, EndReceive(31->5)::data
t=705.9087, EndReceive(31->11)::data
t=705.9110, BeginReceive(18->7)
t=705.9141, EndReceive(18->7)::data
t=705.9163, BeginReceive(31->7)
t=705.9193, EndReceive(31->7)::data
t=705.9287, BeginReceive(18->14)
t=705.9317, EndReceive(18->14)::data
t=705.9338, BeginReceive(31->14)
t=705.9349, BeginReceive(18->15)
t=705.9368, EndReceive(31->14)::data
t=705.9379, EndReceive(18->15)::data
t=705.9397, BeginReceive(31->15)
t=705.9422, BeginReceive(18->4)
t=705.9428, EndReceive(31->15)::data
t=705.9452, EndReceive(18->4)::data
t=705.9471, BeginReceive(31->4)
t=705.9501, EndReceive(31->4)::data
t=705.9599, BeginReceive(18->8)
t=705.9629, EndReceive(18->8)::data
t=705.9651, BeginReceive(31->8)
t=705.9682, EndReceive(31->8)::data
t=705.9742, BeginReceive(18->10)
t=705.9773, EndReceive(18->10)::data
t=705.9792, BeginReceive(31->10)
t=705.9822, EndReceive(31->10)::data
t=705.9826, BeginReceive(18->1)
t=705.9857, EndReceive(18->1)::data
t=705.9879, BeginReceive(31->1)
t=705.9909, EndReceive(31->1)::data
