sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
};
t=  0.0000, Application started.
t= 16.0605, Node#  3 uansim.DPR$NodeLayer	should forward
t= 16.0605, Node#  3 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  16.2955
t= 16.0612, BeginReceive(25->20)
t= 16.0673, BeginReceive(5->17)
t= 16.0673, EndReceive(5->18)::data
t= 16.0673, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=15,dst=0,sndrDpth=168.0
t= 16.0673, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t= 16.0683, Node# 18::Duplicate(src=25,seq=2,ttl=15,dst=0,sndrDpth=168.0)
t= 16.0683, Node# 18 uansim.DPR$NodeLayer	packet dropped
t= 16.0724, BeginReceive(5->27)
t= 16.0739, EndReceive(5->1)::noise
t= 16.0781, BeginReceive(5->13)
t= 16.0790, BeginReceive(5->16)
t= 16.0804, BeginReceive(25->6)
t= 16.0807, BeginReceive(5->23)
t= 16.0823, EndReceive(5->28)::noise
t= 16.0824, BeginReceive(5->19)
t= 16.0825, EndReceive(5->21)::noise
t= 16.0887, EndReceive(5->26)::noise
t= 16.0904, BeginReceive(25->4)
t= 16.0942, EndReceive(25->22)::noise
t= 16.0959, BeginReceive(25->7)
t= 16.0964, EndReceive(25->20)::noise
t= 16.1025, EndReceive(5->17)::noise
t= 16.1076, EndReceive(5->27)::noise
t= 16.1133, EndReceive(5->13)::noise
t= 16.1142, EndReceive(5->16)::noise
t= 16.1156, EndReceive(25->6)::noise
t= 16.1159, EndReceive(5->23)::noise
t= 16.1176, EndReceive(5->19)::noise
t= 16.1212, BeginReceive(5->10)
t= 16.1256, EndReceive(25->4)::noise
t= 16.1278, BeginReceive(5->0)
t= 16.1285, BeginReceive(5->9)
t= 16.1311, EndReceive(25->7)::noise
t= 16.1564, EndReceive(5->10)::noise
t= 16.1630, EndReceive(5->0)::noise
t= 16.1637, EndReceive(5->9)::noise
t= 16.2955, Delayed-forwarding timeout
t= 16.2955, Node#  3 uansim.DPR$NodeLayer	packet forwarded
t= 16.3307, EndSend(3)
t= 16.3393, BeginReceive(3->1)
t= 16.3715, BeginReceive(3->8)
t= 16.3745, EndReceive(3->1)::data
t= 16.3745, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=14,dst=0,sndrDpth=52.0
t= 16.3745, Node#  1 uansim.DPR$NodeLayer	should forward
t= 16.3745, Node#  1 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  17.3684
t= 16.3873, BeginReceive(3->5)
t= 16.4067, EndReceive(3->8)::data
t= 16.4067, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=14,dst=0,sndrDpth=52.0
t= 16.4067, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 16.4067, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 16.4077, Node#  8::Duplicate(src=25,seq=2,ttl=14,dst=0,sndrDpth=52.0)
t= 16.4077, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 16.4225, EndReceive(3->5)::data
t= 16.4225, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=14,dst=0,sndrDpth=52.0
t= 16.4225, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
t= 16.4235, Node#  5::Duplicate(src=25,seq=2,ttl=14,dst=0,sndrDpth=52.0)
t= 16.4235, Node#  5 uansim.DPR$NodeLayer	packet dropped
t= 16.4237, BeginReceive(3->0)
t= 16.4283, BeginReceive(3->18)
t= 16.4313, BeginReceive(3->21)
t= 16.4350, BeginReceive(3->26)
t= 16.4500, BeginReceive(3->27)
t= 16.4537, BeginReceive(3->19)
t= 16.4545, BeginReceive(3->23)
t= 16.4589, EndReceive(3->0)::noise
t= 16.4602, BeginReceive(3->9)
t= 16.4635, EndReceive(3->18)::noise
t= 16.4665, EndReceive(3->21)::noise
t= 16.4702, EndReceive(3->26)::noise
t= 16.4712, BeginReceive(3->13)
t= 16.4766, BeginReceive(3->10)
t= 16.4834, BeginReceive(3->2)
t= 16.4852, EndReceive(3->27)::noise
t= 16.4882, BeginReceive(3->28)
t= 16.4889, EndReceive(3->19)::noise
t= 16.4897, EndReceive(3->23)::noise
t= 16.4954, EndReceive(3->9)::noise
t= 16.4955, BeginReceive(3->16)
t= 16.5064, EndReceive(3->13)::noise
t= 16.5118, EndReceive(3->10)::noise
t= 16.5186, EndReceive(3->2)::noise
t= 16.5234, EndReceive(3->28)::noise
t= 16.5307, EndReceive(3->16)::noise
t= 16.8362, Delayed-forwarding timeout
t= 16.8362, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 17.0035, Delayed-forwarding timeout
t= 17.0035, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t= 17.0387, EndSend(24)
t= 17.0499, BeginReceive(24->20)
t= 17.0624, BeginReceive(24->22)
t= 17.0851, EndReceive(24->20)::data
t= 17.0851, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=19,dst=0,sndrDpth=240.0
t= 17.0851, Node# 20 uansim.DPR$NodeLayer	should forward
t= 17.0851, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  18.0809
t= 17.0931, BeginReceive(24->25)
t= 17.0976, EndReceive(24->22)::data
t= 17.0976, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=19,dst=0,sndrDpth=240.0
t= 17.0976, Node# 22 uansim.DPR$NodeLayer	should forward
t= 17.0976, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 17.1283, EndReceive(24->25)::data
t= 17.1283, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=19,dst=0,sndrDpth=240.0
t= 17.1283, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 17.1293, Node# 25::Duplicate(src=25,seq=3,ttl=19,dst=0,sndrDpth=240.0)
t= 17.1293, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 17.1345, BeginReceive(24->19)
t= 17.1368, BeginReceive(24->4)
t= 17.1387, BeginReceive(24->6)
t= 17.1450, BeginReceive(24->23)
t= 17.1459, BeginReceive(24->26)
t= 17.1539, BeginReceive(24->27)
t= 17.1607, BeginReceive(24->21)
t= 17.1666, BeginReceive(24->7)
t= 17.1697, EndReceive(24->19)::noise
t= 17.1720, EndReceive(24->4)::noise
t= 17.1739, EndReceive(24->6)::noise
t= 17.1791, BeginReceive(24->2)
t= 17.1802, EndReceive(24->23)::noise
t= 17.1811, EndReceive(24->26)::noise
t= 17.1891, EndReceive(24->27)::noise
t= 17.1896, BeginReceive(24->15)
t= 17.1899, BeginReceive(24->18)
t= 17.1959, EndReceive(24->21)::noise
t= 17.2012, BeginReceive(24->0)
t= 17.2018, EndReceive(24->7)::noise
t= 17.2143, EndReceive(24->2)::noise
t= 17.2248, EndReceive(24->15)::noise
t= 17.2251, EndReceive(24->18)::noise
t= 17.2364, EndReceive(24->0)::noise
t= 17.3684, Delayed-forwarding timeout
t= 17.3684, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t= 17.4036, EndSend(1)
t= 17.4123, BeginReceive(1->3)
t= 17.4475, EndReceive(1->3)::data
t= 17.4475, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=13,dst=0,sndrDpth=48.0
t= 17.4475, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t= 17.4485, Node#  3::Duplicate(src=25,seq=2,ttl=13,dst=0,sndrDpth=48.0)
t= 17.4485, Node#  3 uansim.DPR$NodeLayer	packet dropped
t= 17.4622, BeginReceive(1->8)
t= 17.4634, BeginReceive(1->0)
t= 17.4736, BeginReceive(1->5)
t= 17.4821, BeginReceive(1->18)
t= 17.4859, BeginReceive(1->21)
t= 17.4894, BeginReceive(1->9)
t= 17.4974, EndReceive(1->8)::data
t= 17.4974, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=13,dst=0,sndrDpth=48.0
t= 17.4974, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 17.4984, Node#  8::Duplicate(src=25,seq=2,ttl=13,dst=0,sndrDpth=48.0)
t= 17.4984, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 17.4986, EndReceive(1->0)::data
t= 17.4986, Node#  0 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=13,dst=0,sndrDpth=48.0
t= 17.4986, Node#  0 uansim.DPR$NodeLayer	should deliver
t= 17.4996, Node#  0::Deliver(src=25,seq=2,ttl=13,dst=0,sndrDpth=48.0)
t= 17.4996, Node#  0 uansim.DPR$NodeLayer	delivered message [2, 25, 64, 37, -77, 52, -10, 41, 66, -32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
t= 17.5038, BeginReceive(1->19)
t= 17.5088, EndReceive(1->5)::noise
t= 17.5116, BeginReceive(1->10)
t= 17.5149, BeginReceive(1->26)
t= 17.5173, EndReceive(1->18)::noise
t= 17.5209, BeginReceive(1->13)
t= 17.5211, EndReceive(1->21)::noise
t= 17.5246, EndReceive(1->9)::noise
t= 17.5248, BeginReceive(1->2)
t= 17.5374, BeginReceive(1->27)
t= 17.5390, EndReceive(1->19)::noise
t= 17.5406, BeginReceive(1->23)
t= 17.5414, BeginReceive(1->11)
t= 17.5468, EndReceive(1->10)::noise
t= 17.5501, EndReceive(1->26)::noise
t= 17.5544, BeginReceive(1->16)
t= 17.5558, BeginReceive(1->17)
t= 17.5561, BeginReceive(1->28)
t= 17.5561, EndReceive(1->13)::noise
t= 17.5576, BeginReceive(1->20)
t= 17.5600, EndReceive(1->2)::noise
t= 17.5726, EndReceive(1->27)::noise
t= 17.5758, EndReceive(1->23)::noise
t= 17.5766, EndReceive(1->11)::noise
t= 17.5896, EndReceive(1->16)::noise
t= 17.5910, EndReceive(1->17)::noise
t= 17.5913, EndReceive(1->28)::noise
t= 17.5928, EndReceive(1->20)::noise
t= 18.0809, Delayed-forwarding timeout
t= 18.0809, Node# 20 uansim.DPR$NodeLayer	packet forwarded
t= 18.1161, EndSend(20)
t= 18.1273, BeginReceive(20->24)
t= 18.1599, BeginReceive(20->22)
t= 18.1625, EndReceive(20->24)::data
t= 18.1625, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=18,dst=0,sndrDpth=236.0
t= 18.1625, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 18.1635, Node# 24::Duplicate(src=25,seq=3,ttl=18,dst=0,sndrDpth=236.0)
t= 18.1635, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 18.1659, BeginReceive(20->19)
t= 18.1938, BeginReceive(20->21)
t= 18.1951, EndReceive(20->22)::data
t= 18.1951, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=18,dst=0,sndrDpth=236.0
t= 18.1951, Node# 22 uansim.DPR$NodeLayer	should drop (duplicate)
t= 18.1961, Node# 22::Duplicate(src=25,seq=3,ttl=18,dst=0,sndrDpth=236.0)
t= 18.1961, Node# 22 uansim.DPR$NodeLayer	packet dropped
t= 18.1964, BeginReceive(20->26)
t= 18.2011, EndReceive(20->19)::data
t= 18.2011, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=18,dst=0,sndrDpth=236.0
t= 18.2011, Node# 19 uansim.DPR$NodeLayer	should forward
t= 18.2011, Node# 19 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  19.0887
t= 18.2040, BeginReceive(20->4)
t= 18.2074, BeginReceive(20->23)
t= 18.2076, BeginReceive(20->6)
t= 18.2114, BeginReceive(20->25)
t= 18.2143, BeginReceive(20->27)
t= 18.2228, BeginReceive(20->18)
t= 18.2290, EndReceive(20->21)::noise
t= 18.2316, EndReceive(20->26)::noise
t= 18.2359, BeginReceive(20->15)
t= 18.2392, EndReceive(20->4)::noise
t= 18.2425, BeginReceive(20->2)
t= 18.2426, EndReceive(20->23)::noise
t= 18.2428, EndReceive(20->6)::noise
t= 18.2466, EndReceive(20->25)::noise
t= 18.2479, BeginReceive(20->7)
t= 18.2495, EndReceive(20->27)::noise
t= 18.2550, BeginReceive(20->0)
t= 18.2580, EndReceive(20->18)::noise
t= 18.2700, BeginReceive(20->1)
t= 18.2702, BeginReceive(20->14)
t= 18.2711, EndReceive(20->15)::noise
t= 18.2777, EndReceive(20->2)::noise
t= 18.2798, BeginReceive(20->9)
t= 18.2831, EndReceive(20->7)::noise
t= 18.2902, EndReceive(20->0)::noise
t= 18.3052, EndReceive(20->1)::noise
t= 18.3054, EndReceive(20->14)::noise
t= 18.3150, EndReceive(20->9)::noise
t= 19.0887, Delayed-forwarding timeout
t= 19.0887, Node# 19 uansim.DPR$NodeLayer	packet forwarded
t= 19.1239, EndSend(19)
t= 19.1248, BeginReceive(19->21)
t= 19.1497, BeginReceive(19->18)
t= 19.1600, EndReceive(19->21)::data
t= 19.1600, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=17,dst=0,sndrDpth=216.0
t= 19.1600, Node# 21 uansim.DPR$NodeLayer	should forward
t= 19.1600, Node# 21 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 19.1738, BeginReceive(19->20)
t= 19.1849, EndReceive(19->18)::data
t= 19.1849, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=17,dst=0,sndrDpth=216.0
t= 19.1849, Node# 18 uansim.DPR$NodeLayer	should forward
t= 19.1849, Node# 18 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  20.1624
t= 19.1894, BeginReceive(19->26)
t= 19.2090, EndReceive(19->20)::data
t= 19.2090, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=17,dst=0,sndrDpth=216.0
t= 19.2090, Node# 20 uansim.DPR$NodeLayer	should drop (duplicate)
t= 19.2100, Node# 20::Duplicate(src=25,seq=3,ttl=17,dst=0,sndrDpth=216.0)
t= 19.2100, Node# 20 uansim.DPR$NodeLayer	packet dropped
t= 19.2197, BeginReceive(19->24)
t= 19.2221, BeginReceive(19->23)
t= 19.2229, BeginReceive(19->15)
t= 19.2230, BeginReceive(19->27)
t= 19.2241, BeginReceive(19->1)
t= 19.2246, EndReceive(19->26)::noise
t= 19.2295, BeginReceive(19->9)
t= 19.2337, BeginReceive(19->4)
t= 19.2346, BeginReceive(19->22)
t= 19.2356, BeginReceive(19->0)
t= 19.2376, BeginReceive(19->5)
t= 19.2411, BeginReceive(19->11)
t= 19.2423, BeginReceive(19->8)
t= 19.2429, BeginReceive(19->12)
t= 19.2432, BeginReceive(19->6)
t= 19.2469, BeginReceive(19->3)
t= 19.2492, BeginReceive(19->2)
t= 19.2531, BeginReceive(19->14)
t= 19.2549, EndReceive(19->24)::noise
t= 19.2573, EndReceive(19->23)::noise
t= 19.2581, EndReceive(19->15)::noise
t= 19.2582, EndReceive(19->27)::noise
t= 19.2593, EndReceive(19->1)::noise
t= 19.2647, EndReceive(19->9)::noise
t= 19.2681, BeginReceive(19->10)
t= 19.2689, EndReceive(19->4)::noise
t= 19.2698, EndReceive(19->22)::noise
t= 19.2708, EndReceive(19->0)::noise
t= 19.2728, EndReceive(19->5)::noise
t= 19.2751, BeginReceive(19->17)
t= 19.2763, EndReceive(19->11)::noise
t= 19.2775, EndReceive(19->8)::noise
t= 19.2777, BeginReceive(19->13)
t= 19.2781, EndReceive(19->12)::noise
t= 19.2784, EndReceive(19->6)::noise
t= 19.2795, BeginReceive(19->28)
t= 19.2821, EndReceive(19->3)::noise
t= 19.2844, EndReceive(19->2)::noise
t= 19.2883, EndReceive(19->14)::noise
t= 19.2887, BeginReceive(19->7)
t= 19.3033, EndReceive(19->10)::noise
t= 19.3103, EndReceive(19->17)::noise
t= 19.3129, EndReceive(19->13)::noise
t= 19.3147, EndReceive(19->28)::noise
t= 19.3239, EndReceive(19->7)::noise
t= 20.1624, Delayed-forwarding timeout
t= 20.1624, Node# 18 uansim.DPR$NodeLayer	packet forwarded
t= 20.1917, BeginReceive(18->21)
t= 20.1976, EndSend(18)
t= 20.2234, BeginReceive(18->19)
t= 20.2269, EndReceive(18->21)::data
t= 20.2269, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=16,dst=0,sndrDpth=212.0
t= 20.2269, Node# 21 uansim.DPR$NodeLayer	should drop (duplicate)
t= 20.2279, Node# 21::Duplicate(src=25,seq=3,ttl=16,dst=0,sndrDpth=212.0)
t= 20.2279, Node# 21 uansim.DPR$NodeLayer	packet dropped
t= 20.2586, EndReceive(18->19)::data
t= 20.2586, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=16,dst=0,sndrDpth=212.0
t= 20.2586, Node# 19 uansim.DPR$NodeLayer	should drop (duplicate)
t= 20.2596, Node# 19::Duplicate(src=25,seq=3,ttl=16,dst=0,sndrDpth=212.0)
t= 20.2596, Node# 19 uansim.DPR$NodeLayer	packet dropped
t= 20.2610, BeginReceive(18->5)
t= 20.2667, BeginReceive(18->26)
t= 20.2690, BeginReceive(18->8)
t= 20.2761, BeginReceive(18->1)
t= 20.2923, BeginReceive(18->17)
t= 20.2940, BeginReceive(18->28)
t= 20.2952, BeginReceive(18->3)
t= 20.2962, EndReceive(18->5)::data
t= 20.2962, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=16,dst=0,sndrDpth=212.0
t= 20.2962, Node#  5 uansim.DPR$NodeLayer	should forward
t= 20.2962, Node#  5 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  21.0142
t= 20.3012, BeginReceive(18->13)
t= 20.3014, BeginReceive(18->27)
t= 20.3019, EndReceive(18->26)::noise
t= 20.3027, BeginReceive(18->9)
t= 20.3042, EndReceive(18->8)::noise
t= 20.3043, BeginReceive(18->20)
t= 20.3049, BeginReceive(18->23)
t= 20.3113, EndReceive(18->1)::noise
t= 20.3149, BeginReceive(18->10)
t= 20.3179, BeginReceive(18->16)
t= 20.3187, BeginReceive(18->11)
t= 20.3232, BeginReceive(18->0)
t= 20.3274, BeginReceive(18->12)
t= 20.3275, EndReceive(18->17)::noise
t= 20.3292, EndReceive(18->28)::noise
t= 20.3304, EndReceive(18->3)::noise
t= 20.3356, BeginReceive(18->15)
t= 20.3364, EndReceive(18->13)::noise
t= 20.3366, EndReceive(18->27)::noise
t= 20.3379, EndReceive(18->9)::noise
t= 20.3395, EndReceive(18->20)::noise
t= 20.3401, EndReceive(18->23)::noise
t= 20.3489, BeginReceive(18->24)
t= 20.3501, EndReceive(18->10)::noise
t= 20.3512, BeginReceive(18->22)
t= 20.3531, EndReceive(18->16)::noise
t= 20.3539, EndReceive(18->11)::noise
t= 20.3569, BeginReceive(18->2)
t= 20.3584, EndReceive(18->0)::noise
t= 20.3590, BeginReceive(18->4)
t= 20.3591, BeginReceive(18->14)
t= 20.3626, EndReceive(18->12)::noise
t= 20.3708, EndReceive(18->15)::noise
t= 20.3841, EndReceive(18->24)::noise
t= 20.3864, EndReceive(18->22)::noise
t= 20.3921, EndReceive(18->2)::noise
t= 20.3942, EndReceive(18->4)::noise
t= 20.3943, EndReceive(18->14)::noise
t= 20.7750, Send application message
t= 20.8102, EndSend(25)
t= 20.8646, BeginReceive(25->24)
t= 20.8998, EndReceive(25->24)::data
t= 20.8998, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=20,dst=0,sndrDpth=248.0
t= 20.8998, Node# 24 uansim.DPR$NodeLayer	should forward
t= 20.8998, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  21.8478
t= 20.9033, BeginReceive(25->22)
t= 20.9055, BeginReceive(25->20)
t= 20.9246, BeginReceive(25->6)
t= 20.9347, BeginReceive(25->4)
t= 20.9385, EndReceive(25->22)::noise
t= 20.9402, BeginReceive(25->7)
t= 20.9407, EndReceive(25->20)::noise
t= 20.9598, EndReceive(25->6)::noise
t= 20.9699, EndReceive(25->4)::noise
t= 20.9754, EndReceive(25->7)::noise
t= 21.0142, Delayed-forwarding timeout
t= 21.0142, Node#  5 uansim.DPR$NodeLayer	packet forwarded
t= 21.0319, BeginReceive(5->8)
t= 21.0494, EndSend(5)
t= 21.0671, EndReceive(5->8)::data
t= 21.0671, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=15,dst=0,sndrDpth=168.0
t= 21.0671, Node#  8 uansim.DPR$NodeLayer	should forward
t= 21.0671, Node#  8 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  21.9169
t= 21.1060, BeginReceive(5->3)
t= 21.1128, BeginReceive(5->18)
t= 21.1194, BeginReceive(5->1)
t= 21.1278, BeginReceive(5->28)
t= 21.1280, BeginReceive(5->21)
t= 21.1342, BeginReceive(5->26)
t= 21.1412, EndReceive(5->3)::data
t= 21.1412, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=15,dst=0,sndrDpth=168.0
t= 21.1412, Node#  3 uansim.DPR$NodeLayer	should forward
t= 21.1412, Node#  3 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  21.3762
t= 21.1480, BeginReceive(5->17)
t= 21.1480, EndReceive(5->18)::data
t= 21.1480, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=15,dst=0,sndrDpth=168.0
t= 21.1480, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t= 21.1490, Node# 18::Duplicate(src=25,seq=3,ttl=15,dst=0,sndrDpth=168.0)
t= 21.1490, Node# 18 uansim.DPR$NodeLayer	packet dropped
t= 21.1531, BeginReceive(5->27)
t= 21.1546, EndReceive(5->1)::noise
t= 21.1588, BeginReceive(5->13)
t= 21.1597, BeginReceive(5->16)
t= 21.1614, BeginReceive(5->23)
t= 21.1630, EndReceive(5->28)::noise
t= 21.1631, BeginReceive(5->19)
t= 21.1632, EndReceive(5->21)::noise
t= 21.1694, EndReceive(5->26)::noise
t= 21.1832, EndReceive(5->17)::noise
t= 21.1883, EndReceive(5->27)::noise
t= 21.1940, EndReceive(5->13)::noise
t= 21.1949, EndReceive(5->16)::noise
t= 21.1966, EndReceive(5->23)::noise
t= 21.1983, EndReceive(5->19)::noise
t= 21.2019, BeginReceive(5->10)
t= 21.2085, BeginReceive(5->0)
t= 21.2092, BeginReceive(5->9)
t= 21.2371, EndReceive(5->10)::noise
t= 21.2437, EndReceive(5->0)::noise
t= 21.2444, EndReceive(5->9)::noise
t= 21.3762, Delayed-forwarding timeout
t= 21.3762, Node#  3 uansim.DPR$NodeLayer	packet forwarded
t= 21.4114, EndSend(3)
t= 21.4200, BeginReceive(3->1)
t= 21.4522, BeginReceive(3->8)
t= 21.4552, EndReceive(3->1)::data
t= 21.4552, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=14,dst=0,sndrDpth=52.0
t= 21.4552, Node#  1 uansim.DPR$NodeLayer	should forward
t= 21.4552, Node#  1 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  22.4491
t= 21.4680, BeginReceive(3->5)
t= 21.4874, EndReceive(3->8)::data
t= 21.4874, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=14,dst=0,sndrDpth=52.0
t= 21.4874, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 21.4874, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 21.4884, Node#  8::Duplicate(src=25,seq=3,ttl=14,dst=0,sndrDpth=52.0)
t= 21.4884, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 21.5032, EndReceive(3->5)::data
t= 21.5032, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=14,dst=0,sndrDpth=52.0
t= 21.5032, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
t= 21.5042, Node#  5::Duplicate(src=25,seq=3,ttl=14,dst=0,sndrDpth=52.0)
t= 21.5042, Node#  5 uansim.DPR$NodeLayer	packet dropped
t= 21.5045, BeginReceive(3->0)
t= 21.5090, BeginReceive(3->18)
t= 21.5120, BeginReceive(3->21)
t= 21.5157, BeginReceive(3->26)
t= 21.5307, BeginReceive(3->27)
t= 21.5344, BeginReceive(3->19)
t= 21.5352, BeginReceive(3->23)
t= 21.5397, EndReceive(3->0)::noise
t= 21.5409, BeginReceive(3->9)
t= 21.5442, EndReceive(3->18)::noise
t= 21.5472, EndReceive(3->21)::noise
t= 21.5509, EndReceive(3->26)::noise
t= 21.5519, BeginReceive(3->13)
t= 21.5573, BeginReceive(3->10)
t= 21.5641, BeginReceive(3->2)
t= 21.5659, EndReceive(3->27)::noise
t= 21.5689, BeginReceive(3->28)
t= 21.5696, EndReceive(3->19)::noise
t= 21.5704, EndReceive(3->23)::noise
t= 21.5761, EndReceive(3->9)::noise
t= 21.5762, BeginReceive(3->16)
t= 21.5871, EndReceive(3->13)::noise
t= 21.5925, EndReceive(3->10)::noise
t= 21.5993, EndReceive(3->2)::noise
t= 21.6041, EndReceive(3->28)::noise
t= 21.6114, EndReceive(3->16)::noise
t= 21.8478, Delayed-forwarding timeout
t= 21.8478, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t= 21.8830, EndSend(24)
t= 21.8942, BeginReceive(24->20)
t= 21.9067, BeginReceive(24->22)
t= 21.9169, Delayed-forwarding timeout
t= 21.9169, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 21.9294, EndReceive(24->20)::data
t= 21.9294, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=19,dst=0,sndrDpth=240.0
t= 21.9294, Node# 20 uansim.DPR$NodeLayer	should forward
t= 21.9294, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  22.9252
t= 21.9374, BeginReceive(24->25)
t= 21.9419, EndReceive(24->22)::data
t= 21.9419, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=19,dst=0,sndrDpth=240.0
t= 21.9419, Node# 22 uansim.DPR$NodeLayer	should forward
t= 21.9419, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 21.9726, EndReceive(24->25)::data
t= 21.9726, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=19,dst=0,sndrDpth=240.0
